# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
clock.cpp:231: "ЯНВ"
clock.cpp:231: "ФЕВ"
clock.cpp:231: "МАР"
clock.cpp:231: "АПР"
clock.cpp:231: "МАЙ"
clock.cpp:231: "ИЮН"
clock.cpp:232: "ИЮЛ"
clock.cpp:232: "АВГ"
clock.cpp:232: "СЕН"
clock.cpp:232: "ОКТ"
clock.cpp:232: "НОЯ"
clock.cpp:232: "ДЕК"
clock.cpp:237: "%s"
clock.cpp:237: "ДАТЫ ПОКА НЕТ"
clock.cpp:237: "NO DATE YET"
clock.cpp:238: "%s %s %d"
clock.cpp:239: "%s %s %d"
clock.cpp:244: "--:--"
clock.cpp:248: "%d:%02d"
clock.cpp:248: "%02d:%02d"
clock.cpp:256: "US EASTERN"
clock.cpp:256: "EST5EDT,M3.2.0,M11.1.0"
clock.cpp:257: "US CENTRAL"
clock.cpp:257: "CST6CDT,M3.2.0,M11.1.0"
clock.cpp:258: "US MOUNTAIN"
clock.cpp:258: "MST7MDT,M3.2.0,M11.1.0"
clock.cpp:259: "ARIZONA"
clock.cpp:259: "MST7"
clock.cpp:260: "US PACIFIC"
clock.cpp:260: "PST8PDT,M3.2.0,M11.1.0"
clock.cpp:261: "ALASKA"
clock.cpp:261: "AKST9AKDT,M3.2.0,M11.1.0"
clock.cpp:262: "HAWAII"
clock.cpp:262: "HST10"
clock.cpp:263: "ATLANTIC"
clock.cpp:263: "AST4ADT,M3.2.0,M11.1.0"
clock.cpp:264: "NEWFOUNDLAND"
clock.cpp:264: "NST3:30NDT,M3.2.0,M11.1.0"
clock.cpp:265: "BRAZIL"
clock.cpp:265: "<-03>3"
clock.cpp:266: "UTC"
clock.cpp:266: "UTC0"
clock.cpp:267: "UK"
clock.cpp:267: "GMT0BST,M3.5.0/1,M10.5.0"
clock.cpp:268: "EU CENTRAL"
clock.cpp:268: "CET-1CEST,M3.5.0,M10.5.0/3"
clock.cpp:269: "EU EASTERN"
clock.cpp:269: "EET-2EEST,M3.5.0/3,M10.5.0/4"
clock.cpp:270: "MOSCOW"
clock.cpp:270: "MSK-3"
clock.cpp:271: "INDIA"
clock.cpp:271: "IST-5:30"
clock.cpp:272: "CHINA"
clock.cpp:272: "CST-8"
clock.cpp:273: "JAPAN"
clock.cpp:273: "JST-9"
clock.cpp:274: "AUS EASTERN"
clock.cpp:274: "AEST-10AEDT,M10.1.0,M4.1.0/3"
clock.cpp:275: "AUS WESTERN"
clock.cpp:275: "AWST-8"
clock.cpp:276: "NEW ZEALAND"
clock.cpp:276: "NZST-12NZDT,M9.5.0,M4.1.0/3"
clock.cpp:283: "TZ"
clock.cpp:291: "no answer in 2500 ms"
clock.cpp:329: "pool.ntp.org"
clock.cpp:329: "time.google.com"
clock.cpp:353: "greet"
clock.cpp:355: "mile"
clock.cpp:359: "clock"
clock.cpp:361: "born"
clock.cpp:362: "greet"
clock.cpp:363: "mile"
clock.cpp:368: "last"
clock.cpp:374: "[clock] no clock; starting from the last note: %s\n"
clock.cpp:385: "last"
clock.cpp:415: "[security] locked -- unlock it on the screen first."
clock.cpp:424: "FLOOD "
clock.cpp:433: "SCAN "
clock.cpp:436: "ACTIVE"
clock.cpp:436: "[scan] pinned ACTIVE"
clock.cpp:437: "PASSIVE"
clock.cpp:437: "[scan] pinned PASSIVE"
clock.cpp:438: "AUTO"
clock.cpp:438: "[scan] back to AUTO"
clock.cpp:439: "[scan] unknown. One of: ACTIVE, PASSIVE, AUTO"
clock.cpp:442: "WINDOW "
clock.cpp:446: "CLOCK "
clock.cpp:451: "%d %d %d"
clock.cpp:455: "[clock] look: %s, %s, %s\n"
clock.cpp:458: "[clock] CLOCK <font 0-1> <size 0-2> <backdrop 0-6>"
clock.cpp:462: "WIFI"
clock.cpp:466: "LANG "
clock.cpp:466: "LANG"
clock.cpp:468: "LANG"
clock.cpp:471: "[lang] %s\n"
clock.cpp:472: "RU"
clock.cpp:472: "1"
clock.cpp:474: "[lang] RU"
clock.cpp:475: "EN"
clock.cpp:475: "0"
clock.cpp:477: "[lang] EN"
clock.cpp:479: "[lang] unknown. One of: RU, EN"
clock.cpp:483: "ZONE "
clock.cpp:500: "[zone] %s (%s)\n"
clock.cpp:502: "[zone] unknown. One of:"
clock.cpp:503: " %s,"
clock.cpp:506: "TIME "
clock.cpp:511: "[clock] set to %s\n"
clock.cpp:513: "[clock] refused %lu -- expected seconds since "
clock.cpp:514: "the epoch, e.g. TIME %lu\n"
clock.cpp:517: "PRIM"
clock.cpp:521: "[prim] on the next frame"
clock.cpp:522: "BG "
clock.cpp:527: "[bg] %ld %s\n"
clock.cpp:529: "[bg] no background %ld\n"
clock.cpp:530: "BAND"
clock.cpp:536: "ON"
clock.cpp:537: "OFF"
clock.cpp:538: "[band] row gate %s\n"
clock.cpp:538: "on"
clock.cpp:538: "off (whole screen, both passes)"
clock.cpp:539: "TEMPO"
clock.cpp:547: "[tempo] Squachy at %u%% -- a 2 s mood lasts %lu ms\n"
clock.cpp:549: "PACE"
clock.cpp:555: "[pace] mascot steps every %lu ms (%lu a second)\n"
clock.cpp:557: "FAST"
clock.cpp:562: "OFF"
clock.cpp:563: "ON"
clock.cpp:564: "[fast] %s\n"
clock.cpp:564: "on"
clock.cpp:564: "off -- the library's primitives"
clock.cpp:566: "[fast] not on this build"
clock.cpp:568: "PUSH"
clock.cpp:576: "[push] not built for this board -- the ordinary push is the only one"
clock.cpp:577: "ON"
clock.cpp:579: "[push] overlapped push on"
clock.cpp:580: "OFF"
clock.cpp:582: "[push] off -- the ordinary push until the next boot"
clock.cpp:584: "[push] %s. PUSH ON / PUSH OFF to change it\n"
clock.cpp:585: "on"
clock.cpp:585: "off"
clock.cpp:587: "BLACKBOX"
clock.cpp:589: "LOG"
clock.cpp:592: "MEM"
clock.cpp:597: "[mem] heap %lu free, %lu largest\n"
clock.cpp:603: "loopTask"
clock.cpp:603: "nimble_host"
clock.cpp:603: "btController"
clock.cpp:604: "wifi"
clock.cpp:604: "tiT"
clock.cpp:604: "esp_timer"
clock.cpp:604: "arduino_events"
clock.cpp:605: "sys_evt"
clock.cpp:605: "otawifi"
clock.cpp:605: "IDLE"
clock.cpp:609: "[mem] task %-16s spare %lu bytes\n"
clock.cpp:614: "[mem] settings store %u of %u entries used (%u free), %u namespaces\n"
clock.cpp:618: "[mem] settings store: no stats"
clock.cpp:621: "VERTEST "
clock.cpp:622: "[ota] %s\n"
clock.cpp:623: "SIGTEST"
clock.cpp:624: "[ota] %s\n"
clock.cpp:625: "UPDATE NOW"
clock.cpp:629: "[bench] asking for a WiFi update"
clock.cpp:630: "UPDATE STOP"
clock.cpp:632: "[bench] cancelling the update"
clock.cpp:633: "CRASH ME"
clock.cpp:636: "[bench] crashing on purpose"
clock.cpp:642: "CROWD"
clock.cpp:646: "[clock] unknown command. TIME <epoch seconds> sets the clock, "
clock.cpp:647: "ZONE <name> the zone.\n"
detection_info.cpp:2: "detection_info.h"
detection_info.cpp:3: "detection.h"
detection_info.cpp:4: "device_info.h"
detection_info.cpp:5: "type_names.h"
detection_info.cpp:6: "settings.h"
detection_info.cpp:15: "Nothing in the signature tables matched this one. It is the fallback the panel falls back TO, so if you are reading it about a real sighting, that sighting got logged under a type with no explanation of its own -- which is a bug worth reporting."
detection_info.cpp:17: "Flock Safety makes automated license-plate-reader cameras, usually mounted on poles at neighborhood entrances. They log every plate that passes, suspect or not. Check the confidence: of the 29 hardware prefixes filed here exactly ONE is registered to Flock, and the rest are the generic Espressif and Liteon parts they build on -- shared with every dev board and smart plug on earth. A LOW reading here means a radio Flock might use, not a Flock camera."
detection_info.cpp:19: "Axon makes body cameras and TASERs for law enforcement. This picks up a body cam's own wireless signal, not necessarily an officer's exact location."
detection_info.cpp:21: "Camera glasses -- Ray-Ban Meta, Snap Spectacles and the like. They record video and photos, and the little LED that's supposed to warn you is easy to miss and easier to cover. Careful with this one: Meta puts the same Bluetooth ID on Quest headsets, so it can also just be a VR headset in a bag."
detection_info.cpp:23: "A Bluetooth card skimmer, usually wired into an ATM or gas pump reader. It quietly exfiltrates stolen card data over BLE instead of needing physical pickup."
detection_info.cpp:25: "A mesh node talking off-grid: Meshtastic, MeshCore or Reticulum. Matched on Meshtastic's own Bluetooth ID, or the advertised name. Hikers and volunteers run these -- no towers needed."
detection_info.cpp:27: "An Apple AirTag, riding Apple's Find My network. Legitimate for keys and luggage -- also a known method for tracking a person or vehicle without consent."
detection_info.cpp:29: "A drone broadcasting Remote ID, the wireless 'license plate' the FAA requires most drones to transmit. It is decoded, not just spotted: where the aircraft is, and often where the person flying it is standing. Not its camera feed -- that stays private, which is rather the point of the complaint. Bluetooth Legacy only: this chip is BLE 4.2, so a drone using the Bluetooth 5 long-range form is invisible to it and always will be."
detection_info.cpp:31: "An automated license-plate reader from a vendor other than Flock. Same idea: logs every plate that passes, usually feeding a shared database."
detection_info.cpp:33: "A camera-brand WiFi or Bluetooth radio, matched by hardware vendor rather than a specific known network. Could be a doorbell, a security cam, almost anything with a lens."
detection_info.cpp:35: "A Samsung Galaxy SmartTag, riding Samsung's own item-finder network. Same tracking-without-consent concern as an AirTag, different ecosystem."
detection_info.cpp:37: "A tracker on Google's Find My Device network -- Chipolo, Pebblebee, Moto Tag and others all ride the same system. Android's answer to Find My."
detection_info.cpp:39: "A Tile Bluetooth tracker, one of the original item-finders. Independent of Apple/Google/Samsung's networks, same basic capability either way."
detection_info.cpp:41: "A Ring doorbell or camera, Amazon's video doorbell line. Often networked into neighborhood-wide sharing through the Neighbors app."
detection_info.cpp:43: "Not a device -- a burst of WiFi deauthentication frames, the kind used to forcibly knock devices off a network. One frame is normal traffic; a flood like this usually isn't."
detection_info.cpp:45: "Two different boxes are broadcasting the same network name, and they disagree about security -- one wants a password, the other is wide open. That's how a fake hotspot lures you on. A mesh system never argues with itself about encryption, which is what separates this from your own router."
detection_info.cpp:47: "A proximity beacon, the kind bolted inside shops, stadiums and airports. It does not track you by itself -- it shouts an ID, and an app you already installed notices and reports where you are. The number shown is which deployment and which unit, so the same first half in two places is the same operator. This is the one detection that ships switched OFF, and about volume rather than importance: one shop can put more beacons in range than this device would otherwise see all week. Turn it on in DETECTION FILTER."
detection_info.cpp:49: "Wireless testing hardware: a Flipper Zero, a Pwnagotchi, a WiFi Pineapple or an ESP deauther. These are legitimate tools and most owners are hobbyists or people paid to break things -- but unlike everything else here, this is gear that transmits at other radios rather than just watching. A Pwnagotchi reports its own name and how many WiFi handshakes it has captured, because it is trying to be seen by others like it. Nothing here flags a bare ESP32 dev board: that would flag half the electronics in the room, and this detector too."
detection_info.cpp:58: "every DetectionType needs a MORE INFO entry, in enum order"
detection_info.cpp:66: "Совпадений в сигнатурах нет. Тип-заглушка: находка без описания. Видишь это про реальный сигнал - расскажи разработчику, это баг."
detection_info.cpp:68: "Flock Safety: камеры-читалки номеров. Пишут все номера подряд. Из 29 префиксов Flock принадлежит лишь ОДИН, остальные - обычные чипы Espressif и Liteon. LOW - версия, не камера."
detection_info.cpp:70: "Axon: нательные камеры и тейзеры полиции. Ловим собственный радиосигнал камеры, а не точное место офицера."
detection_info.cpp:72: "Очки с камерой: Ray-Ban Meta, Snap Spectacles и подобные. Пишут видео и фото; светодиод легко не заметить или заклеить. Тот же Bluetooth-ID стоит на шлемах Quest - может, это VR в рюкзаке."
detection_info.cpp:74: "Bluetooth-скиммер: обычно впаян в банкомат или колонку АЗС. Тихо сливает краденые данные карт по BLE - забирать там нечего, подходить не надо."
detection_info.cpp:76: "Узел меш-сети: Meshtastic, MeshCore или Reticulum. Ловим по Bluetooth-ID Meshtastic или имени узла. Туристы и волонтеры: связь без вышек и сети."
detection_info.cpp:78: "Apple AirTag в сети Локатора. Нормально для ключей и багажа - и известный способ следить за человеком или машиной без спроса."
detection_info.cpp:80: "Дрон с Remote ID - беспроводным номером от FAA. Декодировано: где борт, часто и где пилот. Не видеопоток - он закрыт. Только Bluetooth Legacy: чип BLE 4.2, Bluetooth 5 ему невидим."
detection_info.cpp:82: "Читалка номеров не от Flock. То же самое: пишет все номера подряд, обычно в общую базу."
detection_info.cpp:84: "Радио камерного бренда по WiFi или Bluetooth - совпадение по производителю чипа, а не по конкретной сети. Может быть звонок, камера, что угодно с объективом."
detection_info.cpp:86: "Samsung Galaxy SmartTag в собственной сети поиска Samsung. Та же беда со слежкой без спроса, что у AirTag, - другая экосистема."
detection_info.cpp:88: "Трекер в сети Find My Device от Google: Chipolo, Pebblebee, Moto Tag и другие сидят на одной системе. Ответ Android миру Find My."
detection_info.cpp:90: "Tile - один из первых Bluetooth-трекеров. Вне сетей Apple, Google и Samsung, возможности те же."
detection_info.cpp:92: "Звонок или камера Ring - видеодомофоны Amazon. Часто сбиты в соседскую сеть через приложение Neighbors."
detection_info.cpp:94: "Не устройство, а пачка WiFi-кадров деаутентификации: так сгоняют устройства с сети. Один кадр - обычный трафик, flood - обычно нет."
detection_info.cpp:96: "Два ящика с одним именем сети спорят о защите: один с паролем, другой открыт. Так заманивает поддельная точка. Домашний mesh сам с собой не спорит."
detection_info.cpp:98: "Маяк близости: орет ID, а приложение докладывает, где ты. Сам не следит. Выключен из коробки - маяков слишком много. Включается в ФИЛЬТРЕ НАХОДОК."
detection_info.cpp:100: "Железо радиохакеров: Flipper Zero, Pwnagotchi, Pineapple, деаутентификатор. ПЕРЕДАЕТ в эфир, а не слушает - в этом отличие. Pwnagotchi орет имя и счет: по этому ловим."
detection_info.cpp:104: "every DetectionType needs a RU MORE INFO entry, in enum order"
detection_info.cpp:128: "not known yet"
detection_info.cpp:133: "ID %s, %s. "
detection_info.cpp:137: "ДРОН %.5f, %.5f, высота %dm. "
detection_info.cpp:138: "AIRCRAFT %.5f, %.5f at %dm. "
detection_info.cpp:142: "ОПЕРАТОР %.5f, %.5f - пилот стоит здесь."
detection_info.cpp:143: "OPERATOR %.5f, %.5f -- that is where the pilot is standing."
detection_info.cpp:169: "RSSI - сила сигнала в дБм: ближе к нулю - ближе, глубже в минус - дальше. "
detection_info.cpp:170: "Уверенность - насколько верим совпадению: HIGH - крепкое, MED и LOW - слабые догадки."
detection_info.cpp:171: "RSSI is signal strength in dBm -- closer to zero means closer, more negative means farther. "
detection_info.cpp:172: "Confidence is how sure the match is: HIGH is a strong match, MED/LOW are looser guesses."
emote_script.cpp:2: "emote_script.h"
emote_script.cpp:5: "state.h"
emote_script.cpp:36: "Bump it!"
emote_script.cpp:36: "Pound it!"
emote_script.cpp:36: "Knuckles!"
emote_script.cpp:37: "...Boom."
emote_script.cpp:37: "Tssssh!"
emote_script.cpp:37: "Explosion!"
emote_script.cpp:38: "The usual?"
emote_script.cpp:38: "Secret shake!"
emote_script.cpp:38: "You know it."
emote_script.cpp:39: "Nailed it."
emote_script.cpp:39: "Still got it."
emote_script.cpp:39: "Flawless."
emote_script.cpp:40: "Reporting in!"
emote_script.cpp:40: "Sir, yes sir!"
emote_script.cpp:40: "Squach squad!"
emote_script.cpp:41: "At ease."
emote_script.cpp:41: "Carry on."
emote_script.cpp:41: "Hoo-rah!"
emote_script.cpp:42: "After you."
emote_script.cpp:42: "Your Squachness."
emote_script.cpp:42: "M'lord."
emote_script.cpp:43: "No, after YOU."
emote_script.cpp:43: "Why, thank you."
emote_script.cpp:43: "Charmed."
emote_script.cpp:44: "Bring it in!"
emote_script.cpp:44: "Hug time!"
emote_script.cpp:44: "C'mere, you!"
emote_script.cpp:45: "Aww."
emote_script.cpp:45: "Needed that."
emote_script.cpp:45: "Best buds."
emote_script.cpp:46: "Call it!"
emote_script.cpp:46: "Heads or tails?"
emote_script.cpp:46: "Flip for it!"
emote_script.cpp:47: "Roll 'em!"
emote_script.cpp:47: "Come on, sixes!"
emote_script.cpp:47: "Big money!"
emote_script.cpp:48: "Arm wrestle. Now."
emote_script.cpp:48: "Think you're strong?"
emote_script.cpp:48: "Let's settle this."
emote_script.cpp:49: "Undefeated!"
emote_script.cpp:49: "Feel the burn!"
emote_script.cpp:49: "Pure muscle."
emote_script.cpp:50: "Tug of war!"
emote_script.cpp:50: "Grab the rope!"
emote_script.cpp:50: "Heave!"
emote_script.cpp:51: "Victory!"
emote_script.cpp:51: "Mine!"
emote_script.cpp:51: "Too strong!"
emote_script.cpp:52: "Leapfrog!"
emote_script.cpp:52: "Hold still!"
emote_script.cpp:52: "Coming over!"
emote_script.cpp:53: "Ribbit."
emote_script.cpp:53: "Stuck the landing!"
emote_script.cpp:53: "Frog mode!"
emote_script.cpp:54: "Pie time!"
emote_script.cpp:54: "Special delivery!"
emote_script.cpp:54: "Catch!"
emote_script.cpp:55: "...Banana cream."
emote_script.cpp:55: "REALLY?!"
emote_script.cpp:55: "Mmm. Coconut."
emote_script.cpp:56: "Water balloon!"
emote_script.cpp:56: "Heads up!"
emote_script.cpp:56: "Splash zone!"
emote_script.cpp:57: "I'm SOAKED!"
emote_script.cpp:57: "Cold! Cold!"
emote_script.cpp:57: "Oh, it's ON."
emote_script.cpp:58: "Air mail!"
emote_script.cpp:58: "Incoming memo!"
emote_script.cpp:58: "Flight 404!"
emote_script.cpp:59: "Ow! Paper cut!"
emote_script.cpp:59: "Return to sender."
emote_script.cpp:59: "What's it say?"
emote_script.cpp:60: "Pillow fight!"
emote_script.cpp:60: "En garde!"
emote_script.cpp:60: "Feathers out!"
emote_script.cpp:61: "Take THAT!"
emote_script.cpp:61: "Payback!"
emote_script.cpp:61: "Oh, you're DONE."
emote_script.cpp:62: "Truce?"
emote_script.cpp:62: "Feathers everywhere!"
emote_script.cpp:62: "Best fight ever."
emote_script.cpp:63: "Got you something!"
emote_script.cpp:63: "For you!"
emote_script.cpp:63: "Open it!"
emote_script.cpp:64: "For me?!"
emote_script.cpp:64: "You shouldn't have!"
emote_script.cpp:64: "Ooh, shiny!"
emote_script.cpp:65: "Want a slice?"
emote_script.cpp:65: "Pizza break!"
emote_script.cpp:65: "Share?"
emote_script.cpp:66: "Nom nom nom."
emote_script.cpp:66: "Pineapple? Bold."
emote_script.cpp:66: "Best. Friend."
emote_script.cpp:67: "Cheers!"
emote_script.cpp:67: "To us!"
emote_script.cpp:67: "Bottoms up!"
emote_script.cpp:68: "Hear, hear!"
emote_script.cpp:68: "To the watch!"
emote_script.cpp:68: "Salud!"
emote_script.cpp:69: "Party time!"
emote_script.cpp:69: "Surprise!"
emote_script.cpp:69: "Celebrate!"
emote_script.cpp:70: "Look up!"
emote_script.cpp:70: "Ooooh!"
emote_script.cpp:70: "Fireworks!"
emote_script.cpp:71: "Aaahhh."
emote_script.cpp:71: "Beautiful."
emote_script.cpp:71: "Again! Again!"
emote_script.cpp:72: "Love ya, buddy."
emote_script.cpp:72: "You're the best."
emote_script.cpp:72: "Pals forever."
emote_script.cpp:73: "Aww, shucks."
emote_script.cpp:73: "Right back atcha."
emote_script.cpp:73: "Stop it, you."
emote_script.cpp:74: "HAHAHA!"
emote_script.cpp:74: "Hehehe!"
emote_script.cpp:74: "BWAHAHA!"
emote_script.cpp:75: "What's so funny?!"
emote_script.cpp:75: "HAHAHA!"
emote_script.cpp:75: "I can't breathe!"
emote_script.cpp:76: "Rough day..."
emote_script.cpp:76: "*sniff*"
emote_script.cpp:76: "Lost my sock."
emote_script.cpp:77: "There, there."
emote_script.cpp:77: "I got you."
emote_script.cpp:77: "Chin up, pal."
emote_script.cpp:78: "GRRRR!"
emote_script.cpp:78: "Hrrmph!"
emote_script.cpp:78: "Grr. Argh."
emote_script.cpp:79: "Whoa, easy!"
emote_script.cpp:79: "Who hurt you?"
emote_script.cpp:79: "Deep breaths!"
emote_script.cpp:80: "*yaaawn*"
emote_script.cpp:80: "So sleepy..."
emote_script.cpp:80: "Nap time?"
emote_script.cpp:81: "Five more minutes."
emote_script.cpp:81: "Was I snoring?"
emote_script.cpp:81: "Huh? Wha?"
emote_script.cpp:82: "Hats on!"
emote_script.cpp:82: "They're listening."
emote_script.cpp:82: "Foil up."
emote_script.cpp:83: "Can't track us now."
emote_script.cpp:83: "Beam-proof."
emote_script.cpp:83: "Signal blocked."
emote_script.cpp:84: "CAMERA!"
emote_script.cpp:84: "Flock, 12 o'clock!"
emote_script.cpp:84: "Smile, we're on."
emote_script.cpp:85: "Did it see us?"
emote_script.cpp:85: "Act natural."
emote_script.cpp:85: "...We're fine."
emote_script.cpp:86: "Where?!"
emote_script.cpp:86: "No way!"
emote_script.cpp:86: "I saw nothing."
emote_script.cpp:87: "AWOOOO!"
emote_script.cpp:87: "Squatch call!"
emote_script.cpp:87: "WHOOOOP!"
emote_script.cpp:88: "AWOOOOOO!"
emote_script.cpp:88: "WHOOP WHOOP!"
emote_script.cpp:88: "...woo?"
emote_script.cpp:89: "Selfie!"
emote_script.cpp:89: "Squeeze in!"
emote_script.cpp:89: "Say cheese!"
emote_script.cpp:90: "Post it!"
emote_script.cpp:90: "I blinked!"
emote_script.cpp:90: "Frame-worthy."
emote_script.cpp:99: "Дай кулака!"
emote_script.cpp:99: "Здорово!"
emote_script.cpp:99: "Приветствую!"
emote_script.cpp:100: "...Бабах."
emote_script.cpp:100: "Тссс!"
emote_script.cpp:100: "Взрыв!"
emote_script.cpp:101: "Наш знак?"
emote_script.cpp:101: "Секретный!"
emote_script.cpp:101: "Ты в теме."
emote_script.cpp:102: "Чётко."
emote_script.cpp:102: "Как всегда."
emote_script.cpp:102: "Безупречно."
emote_script.cpp:103: "Докладываю!"
emote_script.cpp:103: "Товарищ сква!"
emote_script.cpp:103: "Отряд!"
emote_script.cpp:104: "Вольно."
emote_script.cpp:104: "Продолжай."
emote_script.cpp:104: "Ура!"
emote_script.cpp:105: "После вас."
emote_script.cpp:105: "Ваш сквашность."
emote_script.cpp:105: "Милорд."
emote_script.cpp:106: "Нет, после ВАС."
emote_script.cpp:106: "Благодарю."
emote_script.cpp:106: "Польщён."
emote_script.cpp:107: "Обнимашки!"
emote_script.cpp:107: "Иди сюда!"
emote_script.cpp:107: "Давай, ты!"
emote_script.cpp:108: "Охх."
emote_script.cpp:108: "Так надо было."
emote_script.cpp:108: "Лучшие други."
emote_script.cpp:109: "Орёл-решка!"
emote_script.cpp:109: "Кинь монетку!"
emote_script.cpp:109: "На удачу!"
emote_script.cpp:110: "Кидай!"
emote_script.cpp:110: "Давай шесть!"
emote_script.cpp:110: "По-крупному!"
emote_script.cpp:111: "Армрестлинг. Ща."
emote_script.cpp:111: "Силён, думаешь?"
emote_script.cpp:111: "Разберёмся."
emote_script.cpp:112: "Непобедим!"
emote_script.cpp:112: "Чувствуй мощь!"
emote_script.cpp:112: "Чистая сила."
emote_script.cpp:113: "Канат!"
emote_script.cpp:113: "Тяни!"
emote_script.cpp:113: "Дружно!"
emote_script.cpp:114: "Победа!"
emote_script.cpp:114: "Моё!"
emote_script.cpp:114: "Слишком силён!"
emote_script.cpp:115: "Чехарда!"
emote_script.cpp:115: "Замри!"
emote_script.cpp:115: "Лечу!"
emote_script.cpp:116: "Ква."
emote_script.cpp:116: "Приземлился!"
emote_script.cpp:116: "Режим лягушки!"
emote_script.cpp:117: "Время торта!"
emote_script.cpp:117: "Доставка!"
emote_script.cpp:117: "Лови!"
emote_script.cpp:118: "...Банановый крем."
emote_script.cpp:118: "СЕРЬЁЗНО?!"
emote_script.cpp:118: "Ммм. Кокос."
emote_script.cpp:119: "Шарик с водой!"
emote_script.cpp:119: "Берегись!"
emote_script.cpp:119: "Зона брызг!"
emote_script.cpp:120: "Я МОКРЫЙ!"
emote_script.cpp:120: "Холодно! Холодно!"
emote_script.cpp:120: "О, началось."
emote_script.cpp:121: "Авиапочта!"
emote_script.cpp:121: "Входящее!"
emote_script.cpp:121: "Рейс 404!"
emote_script.cpp:122: "Ай! Порез бумагой!"
emote_script.cpp:122: "Вернуть отправителю."
emote_script.cpp:122: "Что там?"
emote_script.cpp:123: "Бой подушками!"
emote_script.cpp:123: "Ан гард!"
emote_script.cpp:123: "Перья наружу!"
emote_script.cpp:124: "Получи!"
emote_script.cpp:124: "Месть!"
emote_script.cpp:124: "О, ты ТРУП."
emote_script.cpp:125: "Мир?"
emote_script.cpp:125: "Перья везде!"
emote_script.cpp:125: "Лучший бой."
emote_script.cpp:126: "Это тебе!"
emote_script.cpp:126: "Тебе!"
emote_script.cpp:126: "Открывай!"
emote_script.cpp:127: "Мне?!"
emote_script.cpp:127: "Не стоило!"
emote_script.cpp:127: "О, блестяшка!"
emote_script.cpp:128: "Хочешь кусок?"
emote_script.cpp:128: "Перерыв на пиццу!"
emote_script.cpp:128: "Делимся?"
emote_script.cpp:129: "Ном-ном-ном."
emote_script.cpp:129: "Ананас? Дерзко."
emote_script.cpp:129: "Лучший. Друг."
emote_script.cpp:130: "Ура!"
emote_script.cpp:130: "За нас!"
emote_script.cpp:130: "До дна!"
emote_script.cpp:131: "Слышу, слышу!"
emote_script.cpp:131: "За дозор!"
emote_script.cpp:131: "Будем!"
emote_script.cpp:132: "Веселье!"
emote_script.cpp:132: "Сюрприз!"
emote_script.cpp:132: "Празднуем!"
emote_script.cpp:133: "Смотри вверх!"
